Sample,Type,SeqID,Reads,Coverage,Path
1C2D9D697C,broodstock,1C2D9D697C_S1644,175693,469.725,/home/maccamp/kootenai/data/align/1C2D9D697C_S1644.sort.bam
1BF272DC51,broodstock,1BF272DC51_S1645,152416,408.23,/home/maccamp/kootenai/data/align/1BF272DC51_S1645.sort.bam
1BF26FF7FE,broodstock,1BF26FF7FE_S1646,165477,444.464,/home/maccamp/kootenai/data/align/1BF26FF7FE_S1646.sort.bam
1BF278350A,broodstock,1BF278350A_S1648,107331,288.425,/home/maccamp/kootenai/data/align/1BF278350A_S1648.sort.bam
5351_5,offspring,5351_5_S1548,298312,813.505,/home/maccamp/kootenai/data/align/5351_5_S1548.sort.bam
5351_10,offspring,5351_10_S1560,263074,713.695,/home/maccamp/kootenai/data/align/5351_10_S1560.sort.bam
5351_14,offspring,5351_14_S1567,281284,762.061,/home/maccamp/kootenai/data/align/5351_14_S1567.sort.bam
5351_11,offspring,5351_11_S1574,374740,1010.07,/home/maccamp/kootenai/data/align/5351_11_S1574.sort.bam
0E6A_1,offspring,0E6A_1_S1501,300096,811.816,/home/maccamp/kootenai/data/align/0E6A_1_S1501.sort.bam
0E6A_6,offspring,0E6A_6_S1508,221239,600.434,/home/maccamp/kootenai/data/align/0E6A_6_S1508.sort.bam
0E6A_15,offspring,0E6A_15_S1515,94368,250.461,/home/maccamp/kootenai/data/align/0E6A_15_S1515.sort.bam
0E6A_4,offspring,0E6A_4_S1522,203226,551.719,/home/maccamp/kootenai/data/align/0E6A_4_S1522.sort.bam
0E6A_8,offspring,0E6A_8_S1528,172835,464.961,/home/maccamp/kootenai/data/align/0E6A_8_S1528.sort.bam
193C_12,offspring,193C_12_S1535,402508,1096.46,/home/maccamp/kootenai/data/align/193C_12_S1535.sort.bam
193C_5,offspring,193C_5_S1542,267095,723.031,/home/maccamp/kootenai/data/align/193C_5_S1542.sort.bam
193C_19,offspring,193C_19_S1549,216008,584.635,/home/maccamp/kootenai/data/align/193C_19_S1549.sort.bam
193C_4,offspring,193C_4_S1555,265680,721.108,/home/maccamp/kootenai/data/align/193C_4_S1555.sort.bam
193C_2,offspring,193C_2_S1561,297888,809.895,/home/maccamp/kootenai/data/align/193C_2_S1561.sort.bam
630F_5,offspring,630F_5_S1568,118150,314.253,/home/maccamp/kootenai/data/align/630F_5_S1568.sort.bam
630F_11,offspring,630F_11_S1575,135203,357.992,/home/maccamp/kootenai/data/align/630F_11_S1575.sort.bam
630F_9,offspring,630F_9_S1502,251897,678.634,/home/maccamp/kootenai/data/align/630F_9_S1502.sort.bam
630F_12,offspring,630F_12_S1509,299407,817.222,/home/maccamp/kootenai/data/align/630F_12_S1509.sort.bam
630F_18,offspring,630F_18_S1516,297373,812.325,/home/maccamp/kootenai/data/align/630F_18_S1516.sort.bam
6453_17,offspring,6453_17_S1523,582612,1599.43,/home/maccamp/kootenai/data/align/6453_17_S1523.sort.bam
6453_20,offspring,6453_20_S1536,381256,1040.1,/home/maccamp/kootenai/data/align/6453_20_S1536.sort.bam
6453_14,offspring,6453_14_S1543,230203,624.911,/home/maccamp/kootenai/data/align/6453_14_S1543.sort.bam
6453_3,offspring,6453_3_S1550,102300,272.69,/home/maccamp/kootenai/data/align/6453_3_S1550.sort.bam
193C_1,offspring,193C_1_S1214,232640,595.039,/home/maccamp/kootenai/data/align/193C_1_S1214.sort.bam
BC5351_7,offspring,BC5351_7_S1237,131433,338.177,/home/maccamp/kootenai/data/align/BC5351_7_S1237.sort.bam
BC5351_9,offspring,BC5351_9_S1213,340813,902.603,/home/maccamp/kootenai/data/align/BC5351_9_S1213.sort.bam
BC5351_2,offspring,BC5351_2_S1221,258611,691.218,/home/maccamp/kootenai/data/align/BC5351_2_S1221.sort.bam
BC5351_13,offspring,BC5351_13_S1229,246260,654.508,/home/maccamp/kootenai/data/align/BC5351_13_S1229.sort.bam
BC5351_7,offspring,BC5351_7_S1237,131433,338.177,/home/maccamp/kootenai/data/align/BC5351_7_S1237.sort.bam
BC5351_4,offspring,BC5351_4_S1245,96991,251.993,/home/maccamp/kootenai/data/align/BC5351_4_S1245.sort.bam
0E6A_7,offspring,0E6A_7_S1253,281662,754.645,/home/maccamp/kootenai/data/align/0E6A_7_S1253.sort.bam
0E6A_5,offspring,0E6A_5_S1261,115570,302.205,/home/maccamp/kootenai/data/align/0E6A_5_S1261.sort.bam
0E6A_3,offspring,0E6A_3_S1269,337686,902.917,/home/maccamp/kootenai/data/align/0E6A_3_S1269.sort.bam
0E6A,offspring,0E6A_S1277,268898,720.193,/home/maccamp/kootenai/data/align/0E6A_S1277.sort.bam
0E6A_19,offspring,0E6A_19_S1285,202647,542.151,/home/maccamp/kootenai/data/align/0E6A_19_S1285.sort.bam
193C_18,offspring,193C_18_S1293,402658,1079.57,/home/maccamp/kootenai/data/align/193C_18_S1293.sort.bam
193C_14,offspring,193C_14_S1301,410771,1099.84,/home/maccamp/kootenai/data/align/193C_14_S1301.sort.bam
193C_1,offspring,193C_1_S1214,232640,595.039,/home/maccamp/kootenai/data/align/193C_1_S1214.sort.bam
193C_11,offspring,193C_11_S1222,111193,289.453,/home/maccamp/kootenai/data/align/193C_11_S1222.sort.bam
193C_07,offspring,193C_07_S1230,278670,744.828,/home/maccamp/kootenai/data/align/193C_07_S1230.sort.bam
630F_6,offspring,630F_6_S1238,330596,889.073,/home/maccamp/kootenai/data/align/630F_6_S1238.sort.bam
630F_20,offspring,630F_20_S1246,257069,690.181,/home/maccamp/kootenai/data/align/630F_20_S1246.sort.bam
630F_16,offspring,630F_16_S1254,90990,235.665,/home/maccamp/kootenai/data/align/630F_16_S1254.sort.bam
630F_3,offspring,630F_3_S1262,100695,262.437,/home/maccamp/kootenai/data/align/630F_3_S1262.sort.bam
630F_14,offspring,630F_14_S1270,354766,956.168,/home/maccamp/kootenai/data/align/630F_14_S1270.sort.bam
6453_11,offspring,6453_11_S1278,329439,889.385,/home/maccamp/kootenai/data/align/6453_11_S1278.sort.bam
6453_15,offspring,6453_15_S1286,82778,214.892,/home/maccamp/kootenai/data/align/6453_15_S1286.sort.bam
6453_12,offspring,6453_12_S1294,83840,215.829,/home/maccamp/kootenai/data/align/6453_12_S1294.sort.bam
6453_4,offspring,6453_4_S1302,410720,1104.28,/home/maccamp/kootenai/data/align/6453_4_S1302.sort.bam
6453_1,offspring,6453_1_S1215,283864,745.395,/home/maccamp/kootenai/data/align/6453_1_S1215.sort.bam
6CD2_13,offspring,6CD2_13_S1051,139631,373.26,/home/maccamp/kootenai/data/align/6CD2_13_S1051.sort.bam
6CD2_16,offspring,6CD2_16_S1059,136323,363.89,/home/maccamp/kootenai/data/align/6CD2_16_S1059.sort.bam
6CD2_23,offspring,6CD2_23_S1067,134642,358.477,/home/maccamp/kootenai/data/align/6CD2_23_S1067.sort.bam
6CD2_17,offspring,6CD2_17_S1075,157155,419.108,/home/maccamp/kootenai/data/align/6CD2_17_S1075.sort.bam
6CD2_9,offspring,6CD2_9_S1083,151926,404.109,/home/maccamp/kootenai/data/align/6CD2_9_S1083.sort.bam
6BF7_16,offspring,6BF7_16_S1091,169385,451.49,/home/maccamp/kootenai/data/align/6BF7_16_S1091.sort.bam
6BF7_20,offspring,6BF7_20_S1099,199756,538.328,/home/maccamp/kootenai/data/align/6BF7_20_S1099.sort.bam
6BF7_14,offspring,6BF7_14_S1107,157470,423.18,/home/maccamp/kootenai/data/align/6BF7_14_S1107.sort.bam
6BF7_19,offspring,6BF7_19_S1115,121408,326.384,/home/maccamp/kootenai/data/align/6BF7_19_S1115.sort.bam
6BF7_12,offspring,6BF7_12_S1031,176015,478.215,/home/maccamp/kootenai/data/align/6BF7_12_S1031.sort.bam
E401_4,offspring,E401_4_S1039,127302,340.569,/home/maccamp/kootenai/data/align/E401_4_S1039.sort.bam
E401_15,offspring,E401_15_S1045,131343,349.435,/home/maccamp/kootenai/data/align/E401_15_S1045.sort.bam
E401_5,offspring,E401_5_S1052,142406,379.371,/home/maccamp/kootenai/data/align/E401_5_S1052.sort.bam
E401_16,offspring,E401_16_S1060,144747,383.578,/home/maccamp/kootenai/data/align/E401_16_S1060.sort.bam
E401_21,offspring,E401_21_S1068,142233,376.583,/home/maccamp/kootenai/data/align/E401_21_S1068.sort.bam
D128_24,offspring,D128_24_S1076,196511,526.746,/home/maccamp/kootenai/data/align/D128_24_S1076.sort.bam
D128_04,offspring,D128_04_S1084,193753,521.211,/home/maccamp/kootenai/data/align/D128_04_S1084.sort.bam
D128_05,offspring,D128_05_S1092,156231,415.986,/home/maccamp/kootenai/data/align/D128_05_S1092.sort.bam
D128_21,offspring,D128_21_S1100,132268,352.437,/home/maccamp/kootenai/data/align/D128_21_S1100.sort.bam
D128_02,offspring,D128_02_S1108,158427,425.339,/home/maccamp/kootenai/data/align/D128_02_S1108.sort.bam
8479_12,offspring,8479_12_S1116,126213,394.459,/home/maccamp/kootenai/data/align/8479_12_S1116.sort.bam
8479_04,offspring,8479_04_S1032,100170,265.363,/home/maccamp/kootenai/data/align/8479_04_S1032.sort.bam
8479_18,offspring,8479_18_S1040,106600,284.851,/home/maccamp/kootenai/data/align/8479_18_S1040.sort.bam
8479_08,offspring,8479_08_S1046,129443,344.279,/home/maccamp/kootenai/data/align/8479_08_S1046.sort.bam
8479_21,offspring,8479_21_S1053,121787,320.923,/home/maccamp/kootenai/data/align/8479_21_S1053.sort.bam
0C72_19,offspring,0C72_19_S1061,146917,390.261,/home/maccamp/kootenai/data/align/0C72_19_S1061.sort.bam
0C72_11,offspring,0C72_11_S1069,130296,348.555,/home/maccamp/kootenai/data/align/0C72_11_S1069.sort.bam
0C72_16,offspring,0C72_16_S1077,148277,393.416,/home/maccamp/kootenai/data/align/0C72_16_S1077.sort.bam
0C72_1,offspring,0C72_1_S1085,154443,411.362,/home/maccamp/kootenai/data/align/0C72_1_S1085.sort.bam
0C72_4,offspring,0C72_4_S1093,143215,378.884,/home/maccamp/kootenai/data/align/0C72_4_S1093.sort.bam
1193_14,offspring,1193_14_S1101,147903,394.027,/home/maccamp/kootenai/data/align/1193_14_S1101.sort.bam
1193_18,offspring,1193_18_S1109,186634,502.284,/home/maccamp/kootenai/data/align/1193_18_S1109.sort.bam
1193_21,offspring,1193_21_S1117,178424,487.157,/home/maccamp/kootenai/data/align/1193_21_S1117.sort.bam
1193_05,offspring,1193_05_S1033,181789,486.987,/home/maccamp/kootenai/data/align/1193_05_S1033.sort.bam
1193_08,offspring,1193_08_S1041,148691,402.874,/home/maccamp/kootenai/data/align/1193_08_S1041.sort.bam
523F_04,offspring,523F_04_S1047,157661,423.494,/home/maccamp/kootenai/data/align/523F_04_S1047.sort.bam
523F_20,offspring,523F_20_S1054,148118,396.16,/home/maccamp/kootenai/data/align/523F_20_S1054.sort.bam
523F_02,offspring,523F_02_S1062,125890,333.054,/home/maccamp/kootenai/data/align/523F_02_S1062.sort.bam
523F_23,offspring,523F_23_S1070,170745,456.765,/home/maccamp/kootenai/data/align/523F_23_S1070.sort.bam
523F_03,offspring,523F_03_S1078,180714,482.985,/home/maccamp/kootenai/data/align/523F_03_S1078.sort.bam
DAB2_17,offspring,DAB2_17_S1086,154165,411.87,/home/maccamp/kootenai/data/align/DAB2_17_S1086.sort.bam
DAB2_10,offspring,DAB2_10_S1094,160693,428.084,/home/maccamp/kootenai/data/align/DAB2_10_S1094.sort.bam
DAB2_15,offspring,DAB2_15_S1102,159189,428.008,/home/maccamp/kootenai/data/align/DAB2_15_S1102.sort.bam
DAB2_3,offspring,DAB2_3_S1110,165179,442.992,/home/maccamp/kootenai/data/align/DAB2_3_S1110.sort.bam
DAB2_12,offspring,DAB2_12_S1118,113408,305.076,/home/maccamp/kootenai/data/align/DAB2_12_S1118.sort.bam
3F5C_11,offspring,3F5C_11_S1034,154069,409.367,/home/maccamp/kootenai/data/align/3F5C_11_S1034.sort.bam
3F5C_24,offspring,3F5C_24_S1042,128137,342.809,/home/maccamp/kootenai/data/align/3F5C_24_S1042.sort.bam
3F5C_13,offspring,3F5C_13_S1048,167294,447.088,/home/maccamp/kootenai/data/align/3F5C_13_S1048.sort.bam
3F5C_21,offspring,3F5C_21_S1055,134069,357.332,/home/maccamp/kootenai/data/align/3F5C_21_S1055.sort.bam
3F5C_09,offspring,3F5C_09_S1063,203030,543.836,/home/maccamp/kootenai/data/align/3F5C_09_S1063.sort.bam
54D0_16,offspring,54D0_16_S1071,177750,471.202,/home/maccamp/kootenai/data/align/54D0_16_S1071.sort.bam
54D0_7,offspring,54D0_7_S1079,162166,433.358,/home/maccamp/kootenai/data/align/54D0_7_S1079.sort.bam
54D0_2,offspring,54D0_2_S1087,148302,398.094,/home/maccamp/kootenai/data/align/54D0_2_S1087.sort.bam
54D0_4,offspring,54D0_4_S1095,212200,570.557,/home/maccamp/kootenai/data/align/54D0_4_S1095.sort.bam
54D0_21,offspring,54D0_21_S1103,175611,469.886,/home/maccamp/kootenai/data/align/54D0_21_S1103.sort.bam
6F60_19,offspring,6F60_19_S1111,170588,460.682,/home/maccamp/kootenai/data/align/6F60_19_S1111.sort.bam
6F60_1,offspring,6F60_1_S1119,149062,404.847,/home/maccamp/kootenai/data/align/6F60_1_S1119.sort.bam
6F60_15,offspring,6F60_15_S1035,182783,543.429,/home/maccamp/kootenai/data/align/6F60_15_S1035.sort.bam
6F60_8,offspring,6F60_8_S1043,389846,1099.57,/home/maccamp/kootenai/data/align/6F60_8_S1043.sort.bam
6F60_21,offspring,6F60_21_S1049,132550,411.324,/home/maccamp/kootenai/data/align/6F60_21_S1049.sort.bam
54D0_22,offspring,54D0_22_S1403,234862,626.806,/home/maccamp/kootenai/data/align/54D0_22_S1403.sort.bam
54D0_8,offspring,54D0_8_S1411,189534,500.431,/home/maccamp/kootenai/data/align/54D0_8_S1411.sort.bam
54D0_12,offspring,54D0_12_S1419,226306,602.106,/home/maccamp/kootenai/data/align/54D0_12_S1419.sort.bam
54D0_19,offspring,54D0_19_S1427,222426,587.871,/home/maccamp/kootenai/data/align/54D0_19_S1427.sort.bam
54D0_1,offspring,54D0_1_S1435,225359,599.35,/home/maccamp/kootenai/data/align/54D0_1_S1435.sort.bam
6BF7_15,offspring,6BF7_15_S1443,230350,610.905,/home/maccamp/kootenai/data/align/6BF7_15_S1443.sort.bam
6BF7_3,offspring,6BF7_3_S1451,269399,713.054,/home/maccamp/kootenai/data/align/6BF7_3_S1451.sort.bam
6BF7_6,offspring,6BF7_6_S1459,242557,645.366,/home/maccamp/kootenai/data/align/6BF7_6_S1459.sort.bam
6BF7_18,offspring,6BF7_18_S1467,220341,586.381,/home/maccamp/kootenai/data/align/6BF7_18_S1467.sort.bam
6BF7_13,offspring,6BF7_13_S1475,187009,504.2,/home/maccamp/kootenai/data/align/6BF7_13_S1475.sort.bam
D128_6,offspring,D128_6_S1483,198077,528.498,/home/maccamp/kootenai/data/align/D128_6_S1483.sort.bam
D128_16,offspring,D128_16_S1491,328999,876.393,/home/maccamp/kootenai/data/align/D128_16_S1491.sort.bam
D128_9,offspring,D128_9_S1404,188609,500.344,/home/maccamp/kootenai/data/align/D128_9_S1404.sort.bam
D128_1,offspring,D128_1_S1412,189026,501.658,/home/maccamp/kootenai/data/align/D128_1_S1412.sort.bam
DS128_8,offspring,DS128_8_S1420,185897,494.244,/home/maccamp/kootenai/data/align/DS128_8_S1420.sort.bam
523F_16,offspring,523F_16_S1428,180366,475.468,/home/maccamp/kootenai/data/align/523F_16_S1428.sort.bam
523F_15,offspring,523F_15_S1436,211957,553.614,/home/maccamp/kootenai/data/align/523F_15_S1436.sort.bam
523F_5,offspring,523F_5_S1444,168358,444.442,/home/maccamp/kootenai/data/align/523F_5_S1444.sort.bam
523F_14,offspring,523F_14_S1452,206070,537.469,/home/maccamp/kootenai/data/align/523F_14_S1452.sort.bam
523F_6,offspring,523F_6_S1460,176821,466.713,/home/maccamp/kootenai/data/align/523F_6_S1460.sort.bam
35FC_23,offspring,35FC_23_S1468,178810,473.881,/home/maccamp/kootenai/data/align/35FC_23_S1468.sort.bam
35FC_16,offspring,35FC_16_S1476,164801,436.156,/home/maccamp/kootenai/data/align/35FC_16_S1476.sort.bam
35FC_4,offspring,35FC_4_S1484,160194,424.662,/home/maccamp/kootenai/data/align/35FC_4_S1484.sort.bam
35FC_14,offspring,35FC_14_S1492,163126,434.274,/home/maccamp/kootenai/data/align/35FC_14_S1492.sort.bam
35FC_10,offspring,35FC_10_S1405,182269,481.657,/home/maccamp/kootenai/data/align/35FC_10_S1405.sort.bam
DAB2_14,offspring,DAB2_14_S1413,186549,495.841,/home/maccamp/kootenai/data/align/DAB2_14_S1413.sort.bam
DAB2_1,offspring,DAB2_1_S1421,182136,480.539,/home/maccamp/kootenai/data/align/DAB2_1_S1421.sort.bam
DAB2_2,offspring,DAB2_2_S1429,186137,490.968,/home/maccamp/kootenai/data/align/DAB2_2_S1429.sort.bam
DAB2_21,offspring,DAB2_21_S1437,205104,540.459,/home/maccamp/kootenai/data/align/DAB2_21_S1437.sort.bam
DAB2_13,offspring,DAB2_13_S1445,190473,502.1,/home/maccamp/kootenai/data/align/DAB2_13_S1445.sort.bam
0C72_6,offspring,0C72_6_S1453,215013,569.093,/home/maccamp/kootenai/data/align/0C72_6_S1453.sort.bam
0C72_18,offspring,0C72_18_S1461,196029,519.11,/home/maccamp/kootenai/data/align/0C72_18_S1461.sort.bam
0C72_2,offspring,0C72_2_S1469,173972,463.319,/home/maccamp/kootenai/data/align/0C72_2_S1469.sort.bam
0C72_12,offspring,0C72_12_S1477,198268,519.755,/home/maccamp/kootenai/data/align/0C72_12_S1477.sort.bam
0C72_17,offspring,0C72_17_S1485,447457,1181.44,/home/maccamp/kootenai/data/align/0C72_17_S1485.sort.bam
8749_2,offspring,8749_2_S1493,77955,207.429,/home/maccamp/kootenai/data/align/8749_2_S1493.sort.bam
8749_23,offspring,8749_23_S1406,146080,386.92,/home/maccamp/kootenai/data/align/8749_23_S1406.sort.bam
8749_14,offspring,8749_14_S1414,173723,460.314,/home/maccamp/kootenai/data/align/8749_14_S1414.sort.bam
8749_24,offspring,8749_24_S1422,173966,459.873,/home/maccamp/kootenai/data/align/8749_24_S1422.sort.bam
8749_7,offspring,8749_7_S1430,173331,458.911,/home/maccamp/kootenai/data/align/8749_7_S1430.sort.bam
6CD2_14,offspring,6CD2_14_S1438,157217,418.839,/home/maccamp/kootenai/data/align/6CD2_14_S1438.sort.bam
6CD2_7,offspring,6CD2_7_S1446,135508,360.943,/home/maccamp/kootenai/data/align/6CD2_7_S1446.sort.bam
6CD4212,offspring,6CD4212_S1454,157982,416.582,/home/maccamp/kootenai/data/align/6CD4212_S1454.sort.bam
6CD2_24,offspring,6CD2_24_S1462,156043,414.228,/home/maccamp/kootenai/data/align/6CD2_24_S1462.sort.bam
6CD2_8,offspring,6CD2_8_S1470,148774,393.733,/home/maccamp/kootenai/data/align/6CD2_8_S1470.sort.bam
E401_7,offspring,E401_7_S1478,158704,422.231,/home/maccamp/kootenai/data/align/E401_7_S1478.sort.bam
E401_10,offspring,E401_10_S1486,192407,505.777,/home/maccamp/kootenai/data/align/E401_10_S1486.sort.bam
E401_22,offspring,E401_22_S1494,153657,403.517,/home/maccamp/kootenai/data/align/E401_22_S1494.sort.bam
E401_13,offspring,E401_13_S1407,157814,422.787,/home/maccamp/kootenai/data/align/E401_13_S1407.sort.bam
E401_20,offspring,E401_20_S1415,183348,481.909,/home/maccamp/kootenai/data/align/E401_20_S1415.sort.bam
6F60_6,offspring,6F60_6_S1423,199742,524.604,/home/maccamp/kootenai/data/align/6F60_6_S1423.sort.bam
6F60_22,offspring,6F60_22_S1431,185204,489.976,/home/maccamp/kootenai/data/align/6F60_22_S1431.sort.bam
6F60_11,offspring,6F60_11_S1439,178634,471.695,/home/maccamp/kootenai/data/align/6F60_11_S1439.sort.bam
6F60_9,offspring,6F60_9_S1447,183214,484.142,/home/maccamp/kootenai/data/align/6F60_9_S1447.sort.bam
6F60_20,offspring,6F60_20_S1455,147311,396.924,/home/maccamp/kootenai/data/align/6F60_20_S1455.sort.bam
1193_9,offspring,1193_9_S1463,177009,468.578,/home/maccamp/kootenai/data/align/1193_9_S1463.sort.bam
1193_12,offspring,1193_12_S1471,368037,966.473,/home/maccamp/kootenai/data/align/1193_12_S1471.sort.bam
1193_16,offspring,1193_16_S1479,189309,504.476,/home/maccamp/kootenai/data/align/1193_16_S1479.sort.bam
1193_04,offspring,1193_04_S1487,186229,495.703,/home/maccamp/kootenai/data/align/1193_04_S1487.sort.bam
1193_13,offspring,1193_13_S1495,175956,461.478,/home/maccamp/kootenai/data/align/1193_13_S1495.sort.bam
6870_1,offspring,6870_1_S1201,301491,816.62,/home/maccamp/kootenai/data/align/6870_1_S1201.sort.bam
6870_2,offspring,6870_2_S1208,314362,848.237,/home/maccamp/kootenai/data/align/6870_2_S1208.sort.bam
6870_3,offspring,6870_3_S1125,419640,1134.03,/home/maccamp/kootenai/data/align/6870_3_S1125.sort.bam
6870_4,offspring,6870_4_S1133,225766,606.308,/home/maccamp/kootenai/data/align/6870_4_S1133.sort.bam
6870_5,offspring,6870_5_S1141,282893,766.127,/home/maccamp/kootenai/data/align/6870_5_S1141.sort.bam
5A41_1,offspring,5A41_1_S1149,289046,782.509,/home/maccamp/kootenai/data/align/5A41_1_S1149.sort.bam
5A41_2,offspring,5A41_2_S1157,297043,802.209,/home/maccamp/kootenai/data/align/5A41_2_S1157.sort.bam
5A41_3,offspring,5A41_3_S1165,361202,984.225,/home/maccamp/kootenai/data/align/5A41_3_S1165.sort.bam
5A41_6,offspring,5A41_6_S1173,238959,646.527,/home/maccamp/kootenai/data/align/5A41_6_S1173.sort.bam
5A41_5,offspring,5A41_5_S1180,218955,592.503,/home/maccamp/kootenai/data/align/5A41_5_S1180.sort.bam
6870_2_1,offspring,6870_2_1_S1187,330865,895.154,/home/maccamp/kootenai/data/align/6870_2_1_S1187.sort.bam
6870_2_3,offspring,6870_2_3_S1194,576049,1558.79,/home/maccamp/kootenai/data/align/6870_2_3_S1194.sort.bam
6870_2_3,offspring,6870_2_3_S1194,576049,1558.79,/home/maccamp/kootenai/data/align/6870_2_3_S1194.sort.bam
6870_2_4,offspring,6870_2_4_S1209,236329,639.235,/home/maccamp/kootenai/data/align/6870_2_4_S1209.sort.bam
