Sample,Type,SeqID,Reads,Coverage,Path
6870_2_5,offspring,6870_2_5_S1126,451841,1219,/home/maccamp/kootenai/data/align/6870_2_5_S1126.sort.bam
156A_2_1,offspring,156A_2_1_S1134,361005,977.12,/home/maccamp/kootenai/data/align/156A_2_1_S1134.sort.bam
156A_2_2,offspring,156A_2_2_S1142,312095,841.367,/home/maccamp/kootenai/data/align/156A_2_2_S1142.sort.bam
156A_2_3,offspring,156A_2_3_S1150,315889,854.392,/home/maccamp/kootenai/data/align/156A_2_3_S1150.sort.bam
156A_2_4,offspring,156A_2_4_S1158,265430,716.56,/home/maccamp/kootenai/data/align/156A_2_4_S1158.sort.bam
156A_2_5,offspring,156A_2_5_S1166,264270,715.034,/home/maccamp/kootenai/data/align/156A_2_5_S1166.sort.bam
156A_1,offspring,156A_1_S1174,485552,1322.46,/home/maccamp/kootenai/data/align/156A_1_S1174.sort.bam
156A_2,offspring,156A_2_S1181,293715,799.946,/home/maccamp/kootenai/data/align/156A_2_S1181.sort.bam
156A_3,offspring,156A_3_S1188,266298,719.79,/home/maccamp/kootenai/data/align/156A_3_S1188.sort.bam
156A_4,offspring,156A_4_S1195,264546,714.816,/home/maccamp/kootenai/data/align/156A_4_S1195.sort.bam
156A_5,offspring,156A_5_S1202,392844,1069.38,/home/maccamp/kootenai/data/align/156A_5_S1202.sort.bam
4C2E_1,offspring,4C2E_1_S1159,392956,1062.54,/home/maccamp/kootenai/data/align/4C2E_1_S1159.sort.bam
4C2E_2,offspring,4C2E_2_S1167,336898,910.35,/home/maccamp/kootenai/data/align/4C2E_2_S1167.sort.bam
4C2E_3,offspring,4C2E_3_S1175,530431,1429.28,/home/maccamp/kootenai/data/align/4C2E_3_S1175.sort.bam
4C2E_4,offspring,4C2E_4_S1182,569063,1537.01,/home/maccamp/kootenai/data/align/4C2E_4_S1182.sort.bam
4C2E_5,offspring,4C2E_5_S1189,643966,1730.31,/home/maccamp/kootenai/data/align/4C2E_5_S1189.sort.bam
4C2E_2_1,offspring,4C2E_2_1_S1196,760275,2046.71,/home/maccamp/kootenai/data/align/4C2E_2_1_S1196.sort.bam
4C2E_2_2,offspring,4C2E_2_2_S1203,1290841,3464.97,/home/maccamp/kootenai/data/align/4C2E_2_2_S1203.sort.bam
4C2E_2_4,offspring,4C2E_2_4_S1212,456474,1201.84,/home/maccamp/kootenai/data/align/4C2E_2_4_S1212.sort.bam
4C2E_2_4_5,offspring,4C2E_2_4_5_S1220,375217,1001.24,/home/maccamp/kootenai/data/align/4C2E_2_4_5_S1220.sort.bam
2434_1,offspring,2434_1_S1228,377984,1010.65,/home/maccamp/kootenai/data/align/2434_1_S1228.sort.bam
2434_2,offspring,2434_2_S1236,440355,1178.11,/home/maccamp/kootenai/data/align/2434_2_S1236.sort.bam
2434_3,offspring,2434_3_S1244,366273,982.079,/home/maccamp/kootenai/data/align/2434_3_S1244.sort.bam
2434_4,offspring,2434_4_S1252,658406,1781.32,/home/maccamp/kootenai/data/align/2434_4_S1252.sort.bam
2434_5,offspring,2434_5_S1260,261165,692.874,/home/maccamp/kootenai/data/align/2434_5_S1260.sort.bam
B4DA_1,offspring,B4DA_1_S1268,381729,1005.41,/home/maccamp/kootenai/data/align/B4DA_1_S1268.sort.bam
B4DA_2,offspring,B4DA_2_S1276,579276,1563.59,/home/maccamp/kootenai/data/align/B4DA_2_S1276.sort.bam
B4DA_3,offspring,B4DA_3_S1284,637355,1721.57,/home/maccamp/kootenai/data/align/B4DA_3_S1284.sort.bam
B4DA_4,offspring,B4DA_4_S1292,350730,943.975,/home/maccamp/kootenai/data/align/B4DA_4_S1292.sort.bam
B4DA_5,offspring,B4DA_5_S1300,397772,1053.34,/home/maccamp/kootenai/data/align/B4DA_5_S1300.sort.bam
6870_6,offspring,6870_6_S1408,209620,559.443,/home/maccamp/kootenai/data/align/6870_6_S1408.sort.bam
6870_7,offspring,6870_7_S1416,192598,513.048,/home/maccamp/kootenai/data/align/6870_7_S1416.sort.bam
6870_8,offspring,6870_8_S1424,222896,589.533,/home/maccamp/kootenai/data/align/6870_8_S1424.sort.bam
6870_9,offspring,6870_9_S1432,605951,1607.22,/home/maccamp/kootenai/data/align/6870_9_S1432.sort.bam
6870_10,offspring,6870_10_S1440,247514,661.02,/home/maccamp/kootenai/data/align/6870_10_S1440.sort.bam
5A41_7,offspring,5A41_7_S1448,203941,542.492,/home/maccamp/kootenai/data/align/5A41_7_S1448.sort.bam
5A41_8,offspring,5A41_8_S1456,217828,578.342,/home/maccamp/kootenai/data/align/5A41_8_S1456.sort.bam
5A41_9,offspring,5A41_9_S1464,288616,770.796,/home/maccamp/kootenai/data/align/5A41_9_S1464.sort.bam
5A41_10,offspring,5A41_10_S1472,278288,729.482,/home/maccamp/kootenai/data/align/5A41_10_S1472.sort.bam
5A41_11,offspring,5A41_11_S1480,153532,423.419,/home/maccamp/kootenai/data/align/5A41_11_S1480.sort.bam
6870_2_6,offspring,6870_2_6_S1488,186262,501.575,/home/maccamp/kootenai/data/align/6870_2_6_S1488.sort.bam
6870_2_7,offspring,6870_2_7_S1496,281029,751.147,/home/maccamp/kootenai/data/align/6870_2_7_S1496.sort.bam
6870_2_8,offspring,6870_2_8_S1409,218923,579.334,/home/maccamp/kootenai/data/align/6870_2_8_S1409.sort.bam
6870_2_9,offspring,6870_2_9_S1417,223881,601.715,/home/maccamp/kootenai/data/align/6870_2_9_S1417.sort.bam
6870_2_10,offspring,6870_2_10_S1425,216231,574.043,/home/maccamp/kootenai/data/align/6870_2_10_S1425.sort.bam
156A_2_6,offspring,156A_2_6_S1433,253880,679.124,/home/maccamp/kootenai/data/align/156A_2_6_S1433.sort.bam
156A_2_7,offspring,156A_2_7_S1441,256941,685.266,/home/maccamp/kootenai/data/align/156A_2_7_S1441.sort.bam
156A_2_8,offspring,156A_2_8_S1449,216771,577.157,/home/maccamp/kootenai/data/align/156A_2_8_S1449.sort.bam
156A_2_9,offspring,156A_2_9_S1457,217778,579.855,/home/maccamp/kootenai/data/align/156A_2_9_S1457.sort.bam
156A_2_10,offspring,156A_2_10_S1465,235622,628.867,/home/maccamp/kootenai/data/align/156A_2_10_S1465.sort.bam
156A_6,offspring,156A_6_S1473,212227,567.091,/home/maccamp/kootenai/data/align/156A_6_S1473.sort.bam
156A_7,offspring,156A_7_S1481,334229,891.392,/home/maccamp/kootenai/data/align/156A_7_S1481.sort.bam
156A_8,offspring,156A_8_S1489,197720,540.625,/home/maccamp/kootenai/data/align/156A_8_S1489.sort.bam
156A_9,offspring,156A_9_S1497,221816,595.471,/home/maccamp/kootenai/data/align/156A_9_S1497.sort.bam
156A_10,offspring,156A_10_S1410,301518,805.648,/home/maccamp/kootenai/data/align/156A_10_S1410.sort.bam
24343_2_6,offspring,24343_2_6_S1418,243816,652.827,/home/maccamp/kootenai/data/align/24343_2_6_S1418.sort.bam
24343_2_7,offspring,24343_2_7_S1426,255442,684.319,/home/maccamp/kootenai/data/align/24343_2_7_S1426.sort.bam
24343_2_8,offspring,24343_2_8_S1434,327937,875.665,/home/maccamp/kootenai/data/align/24343_2_8_S1434.sort.bam
24343_2_9,offspring,24343_2_9_S1442,292162,781.07,/home/maccamp/kootenai/data/align/24343_2_9_S1442.sort.bam
24343_2_10,offspring,24343_2_10_S1450,240592,632.734,/home/maccamp/kootenai/data/align/24343_2_10_S1450.sort.bam
4C2E_6,offspring,4C2E_6_S1458,239546,638.39,/home/maccamp/kootenai/data/align/4C2E_6_S1458.sort.bam
4C2E_7,offspring,4C2E_7_S1466,319088,855.712,/home/maccamp/kootenai/data/align/4C2E_7_S1466.sort.bam
4C2E_8,offspring,4C2E_8_S1474,239373,638.112,/home/maccamp/kootenai/data/align/4C2E_8_S1474.sort.bam
4C2E_9,offspring,4C2E_9_S1482,253793,668.783,/home/maccamp/kootenai/data/align/4C2E_9_S1482.sort.bam
4C2E_10,offspring,4C2E_10_S1490,202509,536.548,/home/maccamp/kootenai/data/align/4C2E_10_S1490.sort.bam
4C2E_2_7,offspring,4C2E_2_7_S1499,494822,1332.73,/home/maccamp/kootenai/data/align/4C2E_2_7_S1499.sort.bam
4C2E_2_8,offspring,4C2E_2_8_S1506,543672,1475.19,/home/maccamp/kootenai/data/align/4C2E_2_8_S1506.sort.bam
4C2E_2_9,offspring,4C2E_2_9_S1513,384281,1036.84,/home/maccamp/kootenai/data/align/4C2E_2_9_S1513.sort.bam
4C2E_2_10,offspring,4C2E_2_10_S1520,234409,633.835,/home/maccamp/kootenai/data/align/4C2E_2_10_S1520.sort.bam
2434_6,offspring,2434_6_S1526,359866,972.975,/home/maccamp/kootenai/data/align/2434_6_S1526.sort.bam
2434_7,offspring,2434_7_S1533,724074,1966.95,/home/maccamp/kootenai/data/align/2434_7_S1533.sort.bam
2434_8,offspring,2434_8_S1540,554612,1490.41,/home/maccamp/kootenai/data/align/2434_8_S1540.sort.bam
2434_9,offspring,2434_9_S1547,589553,1595.95,/home/maccamp/kootenai/data/align/2434_9_S1547.sort.bam
2434_10,offspring,2434_10_S1553,499196,1356.57,/home/maccamp/kootenai/data/align/2434_10_S1553.sort.bam
B4DA_6,offspring,B4DA_6_S1559,617456,1672.88,/home/maccamp/kootenai/data/align/B4DA_6_S1559.sort.bam
B4DA_7,offspring,B4DA_7_S1566,1091318,2957.07,/home/maccamp/kootenai/data/align/B4DA_7_S1566.sort.bam
B4DA_8,offspring,B4DA_8_S1573,582353,1552.47,/home/maccamp/kootenai/data/align/B4DA_8_S1573.sort.bam
B4DA_9,offspring,B4DA_9_S1500,315352,856.841,/home/maccamp/kootenai/data/align/B4DA_9_S1500.sort.bam
B4DA_10,offspring,B4DA_10_S1507,360481,986.426,/home/maccamp/kootenai/data/align/B4DA_10_S1507.sort.bam
4C2E_2_6,offspring,4C2E_2_6_S1599,303923,829.993,/home/maccamp/kootenai/data/align/4C2E_2_6_S1599.sort.bam
4C2E_2_3,offspring,4C2E_2_3_S1649,239054,643.912,/home/maccamp/kootenai/data/align/4C2E_2_3_S1649.sort.bam
F04B_1,offspring,F04B_1_S1056,142184,438.071,/home/maccamp/kootenai/data/align/F04B_1_S1056.sort.bam
F04B_2,offspring,F04B_2_S1064,232852,705.329,/home/maccamp/kootenai/data/align/F04B_2_S1064.sort.bam
F04B_3,offspring,F04B_3_S1072,291210,833.183,/home/maccamp/kootenai/data/align/F04B_3_S1072.sort.bam
F04B_4,offspring,F04B_4_S1080,220394,673.237,/home/maccamp/kootenai/data/align/F04B_4_S1080.sort.bam
F04B_5,offspring,F04B_5_S1088,143598,459.876,/home/maccamp/kootenai/data/align/F04B_5_S1088.sort.bam
F04B_2_1,offspring,F04B_2_1_S1096,161437,524.65,/home/maccamp/kootenai/data/align/F04B_2_1_S1096.sort.bam
F04B_2_2,offspring,F04B_2_2_S1104,296360,863.284,/home/maccamp/kootenai/data/align/F04B_2_2_S1104.sort.bam
F04B_2_3,offspring,F04B_2_3_S1112,335200,991.921,/home/maccamp/kootenai/data/align/F04B_2_3_S1112.sort.bam
F04B_2_5,offspring,F04B_2_5_S1121,135100,356.135,/home/maccamp/kootenai/data/align/F04B_2_5_S1121.sort.bam
C523_1,offspring,C523_1_S1128,151780,402.246,/home/maccamp/kootenai/data/align/C523_1_S1128.sort.bam
C523_2,offspring,C523_2_S1136,190161,505.989,/home/maccamp/kootenai/data/align/C523_2_S1136.sort.bam
C523_3,offspring,C523_3_S1144,243501,650.384,/home/maccamp/kootenai/data/align/C523_3_S1144.sort.bam
C523_4,offspring,C523_4_S1152,238602,639.459,/home/maccamp/kootenai/data/align/C523_4_S1152.sort.bam
C523_5,offspring,C523_5_S1160,312344,842.056,/home/maccamp/kootenai/data/align/C523_5_S1160.sort.bam
C523_2_1,offspring,C523_2_1_S1168,71319,185.974,/home/maccamp/kootenai/data/align/C523_2_1_S1168.sort.bam
C523_2_2,offspring,C523_2_2_S1176,124460,330.13,/home/maccamp/kootenai/data/align/C523_2_2_S1176.sort.bam
C523_2_3,offspring,C523_2_3_S1183,110254,288.053,/home/maccamp/kootenai/data/align/C523_2_3_S1183.sort.bam
C523_2_4,offspring,C523_2_4_S1190,92522,237.062,/home/maccamp/kootenai/data/align/C523_2_4_S1190.sort.bam
C523_2_5,offspring,C523_2_5_S1197,136426,356.426,/home/maccamp/kootenai/data/align/C523_2_5_S1197.sort.bam
5021_1,offspring,5021_1_S1204,132400,350.521,/home/maccamp/kootenai/data/align/5021_1_S1204.sort.bam
5021_2,offspring,5021_2_S1122,196450,519.95,/home/maccamp/kootenai/data/align/5021_2_S1122.sort.bam
5021_3,offspring,5021_3_S1129,179466,482.872,/home/maccamp/kootenai/data/align/5021_3_S1129.sort.bam
5021_4,offspring,5021_4_S1137,126435,334.788,/home/maccamp/kootenai/data/align/5021_4_S1137.sort.bam
5021_5,offspring,5021_5_S1145,128624,341.201,/home/maccamp/kootenai/data/align/5021_5_S1145.sort.bam
5021_2_1,offspring,5021_2_1_S1153,114244,301.743,/home/maccamp/kootenai/data/align/5021_2_1_S1153.sort.bam
5021_2_2,offspring,5021_2_2_S1161,69957,182.625,/home/maccamp/kootenai/data/align/5021_2_2_S1161.sort.bam
5021_2_4,offspring,5021_2_4_S1177,447244,1217.72,/home/maccamp/kootenai/data/align/5021_2_4_S1177.sort.bam
5021_2_5,offspring,5021_2_5_S1184,109724,290.632,/home/maccamp/kootenai/data/align/5021_2_5_S1184.sort.bam
2800_1,offspring,2800_1_S1191,140045,373.343,/home/maccamp/kootenai/data/align/2800_1_S1191.sort.bam
2800_2,offspring,2800_2_S1198,109951,290.941,/home/maccamp/kootenai/data/align/2800_2_S1198.sort.bam
2800_3,offspring,2800_3_S1205,90348,236.621,/home/maccamp/kootenai/data/align/2800_3_S1205.sort.bam
2800_4,offspring,2800_4_S1123,93446,244.948,/home/maccamp/kootenai/data/align/2800_4_S1123.sort.bam
2800_5,offspring,2800_5_S1130,107495,284.541,/home/maccamp/kootenai/data/align/2800_5_S1130.sort.bam
2800_2_1,offspring,2800_2_1_S1138,99743,263.97,/home/maccamp/kootenai/data/align/2800_2_1_S1138.sort.bam
2800_2_2,offspring,2800_2_2_S1146,104541,275.413,/home/maccamp/kootenai/data/align/2800_2_2_S1146.sort.bam
2800_2_3,offspring,2800_2_3_S1154,141006,375.806,/home/maccamp/kootenai/data/align/2800_2_3_S1154.sort.bam
2800_2_4,offspring,2800_2_4_S1162,87424,228.609,/home/maccamp/kootenai/data/align/2800_2_4_S1162.sort.bam
2800_2_5,offspring,2800_2_5_S1170,72626,190.714,/home/maccamp/kootenai/data/align/2800_2_5_S1170.sort.bam
2C27_1,offspring,2C27_1_S1178,110586,294.545,/home/maccamp/kootenai/data/align/2C27_1_S1178.sort.bam
2C27_2,offspring,2C27_2_S1185,104040,275.478,/home/maccamp/kootenai/data/align/2C27_2_S1185.sort.bam
2C27_3,offspring,2C27_3_S1192,84352,221.744,/home/maccamp/kootenai/data/align/2C27_3_S1192.sort.bam
2C27_4,offspring,2C27_4_S1199,76263,199.897,/home/maccamp/kootenai/data/align/2C27_4_S1199.sort.bam
2C27_5,offspring,2C27_5_S1206,854530,2308,/home/maccamp/kootenai/data/align/2C27_5_S1206.sort.bam
13DB_1,offspring,13DB_1_S1124,292061,781.963,/home/maccamp/kootenai/data/align/13DB_1_S1124.sort.bam
13DB_2,offspring,13DB_2_S1131,149696,399.674,/home/maccamp/kootenai/data/align/13DB_2_S1131.sort.bam
13DB_3,offspring,13DB_3_S1139,143481,382.842,/home/maccamp/kootenai/data/align/13DB_3_S1139.sort.bam
13DB_4,offspring,13DB_4_S1147,158801,425.793,/home/maccamp/kootenai/data/align/13DB_4_S1147.sort.bam
13DB_5,offspring,13DB_5_S1155,155610,416.012,/home/maccamp/kootenai/data/align/13DB_5_S1155.sort.bam
768_1_1,offspring,768_1_1_S1,167150,434.607,/home/maccamp/kootenai/data/align/768_1_1_S1.sort.bam
768_1_9,offspring,768_1_9_S9,205779,542.719,/home/maccamp/kootenai/data/align/768_1_9_S9.sort.bam
768_1_17,offspring,768_1_17_S17,232664,614.67,/home/maccamp/kootenai/data/align/768_1_17_S17.sort.bam
768_2_3,offspring,768_2_3_S25,77955,207.477,/home/maccamp/kootenai/data/align/768_2_3_S25.sort.bam
768_2_11,offspring,768_2_11_S33,268697,706.94,/home/maccamp/kootenai/data/align/768_2_11_S33.sort.bam
331C_7,offspring,331C_7_S49,168250,450.293,/home/maccamp/kootenai/data/align/331C_7_S49.sort.bam
331C_15,offspring,331C_15_S57,248788,653.144,/home/maccamp/kootenai/data/align/331C_15_S57.sort.bam
89E_2_3,offspring,89E_2_3_S65,187082,490.629,/home/maccamp/kootenai/data/align/89E_2_3_S65.sort.bam
89E_2_11,offspring,89E_2_11_S73,222736,586.435,/home/maccamp/kootenai/data/align/89E_2_11_S73.sort.bam
3A21_4,offspring,3A21_4_S81,160414,425.049,/home/maccamp/kootenai/data/align/3A21_4_S81.sort.bam
3A21_12,offspring,3A21_12_S89,261234,686.016,/home/maccamp/kootenai/data/align/3A21_12_S89.sort.bam
7874_5,offspring,7874_5_S97,106749,277.302,/home/maccamp/kootenai/data/align/7874_5_S97.sort.bam
7874_13,offspring,7874_13_S105,637856,1661.94,/home/maccamp/kootenai/data/align/7874_13_S105.sort.bam
DD87_9,offspring,DD87_9_S121,127940,330.819,/home/maccamp/kootenai/data/align/DD87_9_S121.sort.bam
8C31_2,offspring,8C31_2_S129,217095,572.842,/home/maccamp/kootenai/data/align/8C31_2_S129.sort.bam
8C31_10,offspring,8C31_10_S137,104085,272.428,/home/maccamp/kootenai/data/align/8C31_10_S137.sort.bam
04C1_3,offspring,04C1_3_S145,124314,326.091,/home/maccamp/kootenai/data/align/04C1_3_S145.sort.bam
04C1_11,offspring,04C1_11_S153,110110,287.458,/home/maccamp/kootenai/data/align/04C1_11_S153.sort.bam
5D58_4,offspring,5D58_4_S161,149354,391.738,/home/maccamp/kootenai/data/align/5D58_4_S161.sort.bam
5D58_12,offspring,5D58_12_S169,107294,281.13,/home/maccamp/kootenai/data/align/5D58_12_S169.sort.bam
768_1_2,offspring,768_1_2_S2,200445,521.171,/home/maccamp/kootenai/data/align/768_1_2_S2.sort.bam
768_1_10,offspring,768_1_10_S10,176916,466.997,/home/maccamp/kootenai/data/align/768_1_10_S10.sort.bam
768_1_18,offspring,768_1_18_S18,192872,506.595,/home/maccamp/kootenai/data/align/768_1_18_S18.sort.bam
768_2_4,offspring,768_2_4_S26,166536,439.597,/home/maccamp/kootenai/data/align/768_2_4_S26.sort.bam
768_2_12,offspring,768_2_12_S34,178128,471.268,/home/maccamp/kootenai/data/align/768_2_12_S34.sort.bam
331C_8,offspring,331C_8_S50,157895,417.763,/home/maccamp/kootenai/data/align/331C_8_S50.sort.bam
331C_16,offspring,331C_16_S58,138598,366.409,/home/maccamp/kootenai/data/align/331C_16_S58.sort.bam
89E_2_4,offspring,89E_2_4_S66,212008,561.47,/home/maccamp/kootenai/data/align/89E_2_4_S66.sort.bam
89E_2_12,offspring,89E_2_12_S74,192777,509.905,/home/maccamp/kootenai/data/align/89E_2_12_S74.sort.bam
3A21_5,offspring,3A21_5_S82,174529,466.38,/home/maccamp/kootenai/data/align/3A21_5_S82.sort.bam
3A21_13,offspring,3A21_13_S90,175807,465.186,/home/maccamp/kootenai/data/align/3A21_13_S90.sort.bam
7874_6,offspring,7874_6_S98,90872,233.385,/home/maccamp/kootenai/data/align/7874_6_S98.sort.bam
7874_14,offspring,7874_14_S106,93606,245.788,/home/maccamp/kootenai/data/align/7874_14_S106.sort.bam
DD87_2,offspring,DD87_2_S114,79932,209.941,/home/maccamp/kootenai/data/align/DD87_2_S114.sort.bam
DD87_10,offspring,DD87_10_S122,100966,265.137,/home/maccamp/kootenai/data/align/DD87_10_S122.sort.bam
8C31_3,offspring,8C31_3_S130,113145,295.775,/home/maccamp/kootenai/data/align/8C31_3_S130.sort.bam
8C31_11,offspring,8C31_11_S138,107035,278.953,/home/maccamp/kootenai/data/align/8C31_11_S138.sort.bam
04C1_4,offspring,04C1_4_S146,111661,291.425,/home/maccamp/kootenai/data/align/04C1_4_S146.sort.bam
04C1_12,offspring,04C1_12_S154,89618,235.503,/home/maccamp/kootenai/data/align/04C1_12_S154.sort.bam
5D58_5,offspring,5D58_5_S162,104737,274.71,/home/maccamp/kootenai/data/align/5D58_5_S162.sort.bam
5D58_13,offspring,5D58_13_S170,105721,280.174,/home/maccamp/kootenai/data/align/5D58_13_S170.sort.bam
768_1_3,offspring,768_1_3_S3,201614,525.966,/home/maccamp/kootenai/data/align/768_1_3_S3.sort.bam
768_1_11,offspring,768_1_11_S11,150218,408.105,/home/maccamp/kootenai/data/align/768_1_11_S11.sort.bam
768_1_19,offspring,768_1_19_S19,176556,470.269,/home/maccamp/kootenai/data/align/768_1_19_S19.sort.bam
768_2_5,offspring,768_2_5_S27,161070,430.056,/home/maccamp/kootenai/data/align/768_2_5_S27.sort.bam
768_2_13,offspring,768_2_13_S35,181280,513.197,/home/maccamp/kootenai/data/align/768_2_13_S35.sort.bam
331C_9,offspring,331C_9_S51,190512,504.214,/home/maccamp/kootenai/data/align/331C_9_S51.sort.bam
331C_17,offspring,331C_17_S59,152314,405.248,/home/maccamp/kootenai/data/align/331C_17_S59.sort.bam
89E_2_5,offspring,89E_2_5_S67,197436,526.254,/home/maccamp/kootenai/data/align/89E_2_5_S67.sort.bam
89E_2_13,offspring,89E_2_13_S75,181731,479.959,/home/maccamp/kootenai/data/align/89E_2_13_S75.sort.bam
3A21_6,offspring,3A21_6_S83,172654,460.045,/home/maccamp/kootenai/data/align/3A21_6_S83.sort.bam
3A21_14,offspring,3A21_14_S91,185564,490.395,/home/maccamp/kootenai/data/align/3A21_14_S91.sort.bam
7874_7,offspring,7874_7_S99,274951,705.53,/home/maccamp/kootenai/data/align/7874_7_S99.sort.bam
7874_15,offspring,7874_15_S107,80065,211.842,/home/maccamp/kootenai/data/align/7874_15_S107.sort.bam
DD87_3,offspring,DD87_3_S115,94103,246.315,/home/maccamp/kootenai/data/align/DD87_3_S115.sort.bam
DD87_11,offspring,DD87_11_S123,84624,220.846,/home/maccamp/kootenai/data/align/DD87_11_S123.sort.bam
8C31_4,offspring,8C31_4_S131,136171,355.909,/home/maccamp/kootenai/data/align/8C31_4_S131.sort.bam
8C31_12,offspring,8C31_12_S139,104734,272.015,/home/maccamp/kootenai/data/align/8C31_12_S139.sort.bam
04C1_5,offspring,04C1_5_S147,113859,296.542,/home/maccamp/kootenai/data/align/04C1_5_S147.sort.bam
04C1_13,offspring,04C1_13_S155,118601,309.786,/home/maccamp/kootenai/data/align/04C1_13_S155.sort.bam
