Sample,Type,SeqID,Reads,Coverage,Path
5D58_6,offspring,5D58_6_S163,104503,272.75,/home/maccamp/kootenai/data/align/5D58_6_S163.sort.bam
5D58_14,offspring,5D58_14_S171,100971,266.808,/home/maccamp/kootenai/data/align/5D58_14_S171.sort.bam
768_1_4,offspring,768_1_4_S4,184072,480.355,/home/maccamp/kootenai/data/align/768_1_4_S4.sort.bam
768_1_12,offspring,768_1_12_S12,173006,463.827,/home/maccamp/kootenai/data/align/768_1_12_S12.sort.bam
768_1_20,offspring,768_1_20_S20,191241,503.606,/home/maccamp/kootenai/data/align/768_1_20_S20.sort.bam
768_2_6,offspring,768_2_6_S28,179553,475.762,/home/maccamp/kootenai/data/align/768_2_6_S28.sort.bam
768_2_14,offspring,768_2_14_S36,209061,554.88,/home/maccamp/kootenai/data/align/768_2_14_S36.sort.bam
331C_10,offspring,331C_10_S52,186919,497.791,/home/maccamp/kootenai/data/align/331C_10_S52.sort.bam
331C_18,offspring,331C_18_S60,203229,536.413,/home/maccamp/kootenai/data/align/331C_18_S60.sort.bam
89E_2_6,offspring,89E_2_6_S68,195116,512.814,/home/maccamp/kootenai/data/align/89E_2_6_S68.sort.bam
89E_2_14,offspring,89E_2_14_S76,179574,480.568,/home/maccamp/kootenai/data/align/89E_2_14_S76.sort.bam
3A21_7,offspring,3A21_7_S84,203743,549.668,/home/maccamp/kootenai/data/align/3A21_7_S84.sort.bam
3A21_15,offspring,3A21_15_S92,199089,523.509,/home/maccamp/kootenai/data/align/3A21_15_S92.sort.bam
7874_8,offspring,7874_8_S100,646340,1701.47,/home/maccamp/kootenai/data/align/7874_8_S100.sort.bam
7874_16,offspring,7874_16_S108,237927,631.297,/home/maccamp/kootenai/data/align/7874_16_S108.sort.bam
DD87_4,offspring,DD87_4_S116,93833,245.537,/home/maccamp/kootenai/data/align/DD87_4_S116.sort.bam
DD87_12,offspring,DD87_12_S124,101322,265.75,/home/maccamp/kootenai/data/align/DD87_12_S124.sort.bam
8C31_5,offspring,8C31_5_S132,106486,277.61,/home/maccamp/kootenai/data/align/8C31_5_S132.sort.bam
8C31_13,offspring,8C31_13_S140,121515,316.87,/home/maccamp/kootenai/data/align/8C31_13_S140.sort.bam
04C1_6,offspring,04C1_6_S148,111065,290.085,/home/maccamp/kootenai/data/align/04C1_6_S148.sort.bam
04C1_14,offspring,04C1_14_S156,113050,294.857,/home/maccamp/kootenai/data/align/04C1_14_S156.sort.bam
5D58_7,offspring,5D58_7_S164,109710,288.235,/home/maccamp/kootenai/data/align/5D58_7_S164.sort.bam
5D58_15,offspring,5D58_15_S172,84954,222.917,/home/maccamp/kootenai/data/align/5D58_15_S172.sort.bam
768_1_5,offspring,768_1_5_S5,208201,541.71,/home/maccamp/kootenai/data/align/768_1_5_S5.sort.bam
768_1_13,offspring,768_1_13_S13,178318,470.304,/home/maccamp/kootenai/data/align/768_1_13_S13.sort.bam
768_1_21,offspring,768_1_21_S21,180826,481.866,/home/maccamp/kootenai/data/align/768_1_21_S21.sort.bam
768_2_7,offspring,768_2_7_S29,142119,384.564,/home/maccamp/kootenai/data/align/768_2_7_S29.sort.bam
768_2_15,offspring,768_2_15_S37,155306,484.532,/home/maccamp/kootenai/data/align/768_2_15_S37.sort.bam
331C_11,offspring,331C_11_S53,174774,462.006,/home/maccamp/kootenai/data/align/331C_11_S53.sort.bam
331C_19,offspring,331C_19_S61,162048,429.699,/home/maccamp/kootenai/data/align/331C_19_S61.sort.bam
89E_2_7,offspring,89E_2_7_S69,213085,564.828,/home/maccamp/kootenai/data/align/89E_2_7_S69.sort.bam
89E_2_15,offspring,89E_2_15_S77,174237,464.004,/home/maccamp/kootenai/data/align/89E_2_15_S77.sort.bam
3A21_8,offspring,3A21_8_S85,209642,557.621,/home/maccamp/kootenai/data/align/3A21_8_S85.sort.bam
7874_1,offspring,7874_1_S93,231725,609.559,/home/maccamp/kootenai/data/align/7874_1_S93.sort.bam
7874_17,offspring,7874_17_S109,81370,215.303,/home/maccamp/kootenai/data/align/7874_17_S109.sort.bam
DD87_5,offspring,DD87_5_S117,89476,235.091,/home/maccamp/kootenai/data/align/DD87_5_S117.sort.bam
DD87_13,offspring,DD87_13_S125,245901,641.361,/home/maccamp/kootenai/data/align/DD87_13_S125.sort.bam
8C31_6,offspring,8C31_6_S133,115773,301.311,/home/maccamp/kootenai/data/align/8C31_6_S133.sort.bam
8C31_14,offspring,8C31_14_S141,107297,279.083,/home/maccamp/kootenai/data/align/8C31_14_S141.sort.bam
04C1_7,offspring,04C1_7_S149,102054,265.49,/home/maccamp/kootenai/data/align/04C1_7_S149.sort.bam
04C1_15,offspring,04C1_15_S157,127707,334.45,/home/maccamp/kootenai/data/align/04C1_15_S157.sort.bam
5D58_8,offspring,5D58_8_S165,92159,240.543,/home/maccamp/kootenai/data/align/5D58_8_S165.sort.bam
768_1_6,offspring,768_1_6_S6,167801,444.684,/home/maccamp/kootenai/data/align/768_1_6_S6.sort.bam
768_1_14,offspring,768_1_14_S14,168834,448.322,/home/maccamp/kootenai/data/align/768_1_14_S14.sort.bam
768_1_22,offspring,768_1_22_S22,211756,715.24,/home/maccamp/kootenai/data/align/768_1_22_S22.sort.bam
768_2_8,offspring,768_2_8_S30,193323,517.889,/home/maccamp/kootenai/data/align/768_2_8_S30.sort.bam
768_2_16,offspring,768_2_16_S38,144037,440.639,/home/maccamp/kootenai/data/align/768_2_16_S38.sort.bam
331C_12,offspring,331C_12_S54,212659,562.257,/home/maccamp/kootenai/data/align/331C_12_S54.sort.bam
331C_20,offspring,331C_20_S62,192132,514.565,/home/maccamp/kootenai/data/align/331C_20_S62.sort.bam
89E_2_8,offspring,89E_2_8_S70,200614,590.259,/home/maccamp/kootenai/data/align/89E_2_8_S70.sort.bam
3A21_1,offspring,3A21_1_S78,218432,580.498,/home/maccamp/kootenai/data/align/3A21_1_S78.sort.bam
3A21_9,offspring,3A21_9_S86,206258,548.094,/home/maccamp/kootenai/data/align/3A21_9_S86.sort.bam
7874_2,offspring,7874_2_S94,318786,842.986,/home/maccamp/kootenai/data/align/7874_2_S94.sort.bam
7874_18,offspring,7874_18_S110,272294,724.768,/home/maccamp/kootenai/data/align/7874_18_S110.sort.bam
DD87_6,offspring,DD87_6_S118,154952,400.195,/home/maccamp/kootenai/data/align/DD87_6_S118.sort.bam
DD87_14,offspring,DD87_14_S126,102432,311.609,/home/maccamp/kootenai/data/align/DD87_14_S126.sort.bam
8C31_7,offspring,8C31_7_S134,99407,258.413,/home/maccamp/kootenai/data/align/8C31_7_S134.sort.bam
8C31_15,offspring,8C31_15_S142,110460,288.35,/home/maccamp/kootenai/data/align/8C31_15_S142.sort.bam
04C1_8,offspring,04C1_8_S150,110210,289.096,/home/maccamp/kootenai/data/align/04C1_8_S150.sort.bam
5D58_1,offspring,5D58_1_S158,105364,275.844,/home/maccamp/kootenai/data/align/5D58_1_S158.sort.bam
5D58_9,offspring,5D58_9_S166,100828,263.514,/home/maccamp/kootenai/data/align/5D58_9_S166.sort.bam
768_1_7,offspring,768_1_7_S7,202749,535.31,/home/maccamp/kootenai/data/align/768_1_7_S7.sort.bam
768_1_15,offspring,768_1_15_S15,186165,494.618,/home/maccamp/kootenai/data/align/768_1_15_S15.sort.bam
768_2_1,offspring,768_2_1_S23,159168,419.414,/home/maccamp/kootenai/data/align/768_2_1_S23.sort.bam
768_2_9,offspring,768_2_9_S31,179404,479.243,/home/maccamp/kootenai/data/align/768_2_9_S31.sort.bam
768_2_17,offspring,768_2_17_S39,181387,481.16,/home/maccamp/kootenai/data/align/768_2_17_S39.sort.bam
331C_13,offspring,331C_13_S55,197028,526.193,/home/maccamp/kootenai/data/align/331C_13_S55.sort.bam
89E_2_1,offspring,89E_2_1_S63,162283,435.171,/home/maccamp/kootenai/data/align/89E_2_1_S63.sort.bam
89E_2_9,offspring,89E_2_9_S71,219091,579.507,/home/maccamp/kootenai/data/align/89E_2_9_S71.sort.bam
3A21_2,offspring,3A21_2_S79,189183,501.264,/home/maccamp/kootenai/data/align/3A21_2_S79.sort.bam
3A21_10,offspring,3A21_10_S87,178144,478.714,/home/maccamp/kootenai/data/align/3A21_10_S87.sort.bam
7874_3,offspring,7874_3_S95,306224,806.136,/home/maccamp/kootenai/data/align/7874_3_S95.sort.bam
7874_11,offspring,7874_11_S103,260142,669.456,/home/maccamp/kootenai/data/align/7874_11_S103.sort.bam
7874_19,offspring,7874_19_S111,74593,195.774,/home/maccamp/kootenai/data/align/7874_19_S111.sort.bam
DD87_7,offspring,DD87_7_S119,93440,242.939,/home/maccamp/kootenai/data/align/DD87_7_S119.sort.bam
DD87_15,offspring,DD87_15_S127,85119,223.204,/home/maccamp/kootenai/data/align/DD87_15_S127.sort.bam
8C31_8,offspring,8C31_8_S135,112543,294.009,/home/maccamp/kootenai/data/align/8C31_8_S135.sort.bam
04C1_1,offspring,04C1_1_S143,114965,299.847,/home/maccamp/kootenai/data/align/04C1_1_S143.sort.bam
04C1_9,offspring,04C1_9_S151,112639,294.423,/home/maccamp/kootenai/data/align/04C1_9_S151.sort.bam
5D58_2,offspring,5D58_2_S159,107010,279.785,/home/maccamp/kootenai/data/align/5D58_2_S159.sort.bam
5D58_10,offspring,5D58_10_S167,115590,302.08,/home/maccamp/kootenai/data/align/5D58_10_S167.sort.bam
768_1_8,offspring,768_1_8_S8,742226,1902.7,/home/maccamp/kootenai/data/align/768_1_8_S8.sort.bam
768_1_16,offspring,768_1_16_S16,209880,549.645,/home/maccamp/kootenai/data/align/768_1_16_S16.sort.bam
768_2_2,offspring,768_2_2_S24,308778,815.278,/home/maccamp/kootenai/data/align/768_2_2_S24.sort.bam
768_2_10,offspring,768_2_10_S32,241799,636.714,/home/maccamp/kootenai/data/align/768_2_10_S32.sort.bam
768_2_18,offspring,768_2_18_S40,189521,501.317,/home/maccamp/kootenai/data/align/768_2_18_S40.sort.bam
331C_14,offspring,331C_14_S56,198492,521.997,/home/maccamp/kootenai/data/align/331C_14_S56.sort.bam
89E_2_2,offspring,89E_2_2_S64,256059,673.16,/home/maccamp/kootenai/data/align/89E_2_2_S64.sort.bam
89E_2_10,offspring,89E_2_10_S72,216115,570.958,/home/maccamp/kootenai/data/align/89E_2_10_S72.sort.bam
3A21_3,offspring,3A21_3_S80,264008,694.915,/home/maccamp/kootenai/data/align/3A21_3_S80.sort.bam
3A21_11,offspring,3A21_11_S88,301007,794.524,/home/maccamp/kootenai/data/align/3A21_11_S88.sort.bam
7874_12,offspring,7874_12_S104,184063,478.949,/home/maccamp/kootenai/data/align/7874_12_S104.sort.bam
DD87_8,offspring,DD87_8_S120,176472,466.445,/home/maccamp/kootenai/data/align/DD87_8_S120.sort.bam
8C31_1,offspring,8C31_1_S128,118807,315.448,/home/maccamp/kootenai/data/align/8C31_1_S128.sort.bam
8C31_9,offspring,8C31_9_S136,139216,363.884,/home/maccamp/kootenai/data/align/8C31_9_S136.sort.bam
04C1_2,offspring,04C1_2_S144,91927,239.837,/home/maccamp/kootenai/data/align/04C1_2_S144.sort.bam
04C1_10,offspring,04C1_10_S152,150129,391.425,/home/maccamp/kootenai/data/align/04C1_10_S152.sort.bam
5D58_3,offspring,5D58_3_S160,145233,382.703,/home/maccamp/kootenai/data/align/5D58_3_S160.sort.bam
5D58_11,offspring,5D58_11_S168,130920,342.947,/home/maccamp/kootenai/data/align/5D58_11_S168.sort.bam
4CE3,offspring,4CE3_S745,188329,489.474,/home/maccamp/kootenai/data/align/4CE3_S745.sort.bam
929A,offspring,929A_S746,164317,438.537,/home/maccamp/kootenai/data/align/929A_S746.sort.bam
FD05,offspring,FD05_S747,75495,196.581,/home/maccamp/kootenai/data/align/FD05_S747.sort.bam
E58A,offspring,E58A_S749,111203,292.218,/home/maccamp/kootenai/data/align/E58A_S749.sort.bam
B284,offspring,B284_S750,127404,340.559,/home/maccamp/kootenai/data/align/B284_S750.sort.bam
0F18,offspring,0F18_S751,263755,713.148,/home/maccamp/kootenai/data/align/0F18_S751.sort.bam
BF07,offspring,BF07_S752,193990,514.667,/home/maccamp/kootenai/data/align/BF07_S752.sort.bam
A08F,offspring,A08F_S753,459827,1237.27,/home/maccamp/kootenai/data/align/A08F_S753.sort.bam
1862,offspring,1862_S755,99051,263.392,/home/maccamp/kootenai/data/align/1862_S755.sort.bam
4665,offspring,4665_S757,184051,497.777,/home/maccamp/kootenai/data/align/4665_S757.sort.bam
80DD,offspring,80DD_S758,124552,333.354,/home/maccamp/kootenai/data/align/80DD_S758.sort.bam
EBF2,offspring,EBF2_S759,102797,272.637,/home/maccamp/kootenai/data/align/EBF2_S759.sort.bam
FD2F,offspring,FD2F_S761,173431,455.167,/home/maccamp/kootenai/data/align/FD2F_S761.sort.bam
7B83,offspring,7B83_S762,268053,721.786,/home/maccamp/kootenai/data/align/7B83_S762.sort.bam
7064,offspring,7064_S764,280995,761.749,/home/maccamp/kootenai/data/align/7064_S764.sort.bam
2F70,offspring,2F70_S765,229507,615.801,/home/maccamp/kootenai/data/align/2F70_S765.sort.bam
232E,offspring,232E_S766,237811,643.636,/home/maccamp/kootenai/data/align/232E_S766.sort.bam
C4C4,offspring,C4C4_S767,389354,1056.62,/home/maccamp/kootenai/data/align/C4C4_S767.sort.bam
DBFA,offspring,DBFA_S768,247090,662.612,/home/maccamp/kootenai/data/align/DBFA_S768.sort.bam
AC53,offspring,AC53_S769,430367,1145.73,/home/maccamp/kootenai/data/align/AC53_S769.sort.bam
F4B3,offspring,F4B3_S770,296614,803.245,/home/maccamp/kootenai/data/align/F4B3_S770.sort.bam
E479,offspring,E479_S771,251785,679.44,/home/maccamp/kootenai/data/align/E479_S771.sort.bam
418D,offspring,418D_S772,200671,542.086,/home/maccamp/kootenai/data/align/418D_S772.sort.bam
2A07,offspring,2A07_S773,168778,455.752,/home/maccamp/kootenai/data/align/2A07_S773.sort.bam
8B77,offspring,8B77_S774,466904,1269.7,/home/maccamp/kootenai/data/align/8B77_S774.sort.bam
45FD,offspring,45FD_S775,126456,336.891,/home/maccamp/kootenai/data/align/45FD_S775.sort.bam
74F5,offspring,74F5_S776,231170,620.193,/home/maccamp/kootenai/data/align/74F5_S776.sort.bam
9C79,offspring,9C79_S777,261190,687.982,/home/maccamp/kootenai/data/align/9C79_S777.sort.bam
4A75,offspring,4A75_S778,145797,386.58,/home/maccamp/kootenai/data/align/4A75_S778.sort.bam
7836,offspring,7836_S779,101514,265.055,/home/maccamp/kootenai/data/align/7836_S779.sort.bam
812A,offspring,812A_S780,374405,1004.91,/home/maccamp/kootenai/data/align/812A_S780.sort.bam
9B12,offspring,9B12_S781,166774,445.306,/home/maccamp/kootenai/data/align/9B12_S781.sort.bam
7696,offspring,7696_S782,177172,472.841,/home/maccamp/kootenai/data/align/7696_S782.sort.bam
B94F,offspring,B94F_S783,150318,399.427,/home/maccamp/kootenai/data/align/B94F_S783.sort.bam
BC9B,offspring,BC9B_S784,172401,456.724,/home/maccamp/kootenai/data/align/BC9B_S784.sort.bam
0C62,offspring,0C62_S785,277815,731.782,/home/maccamp/kootenai/data/align/0C62_S785.sort.bam
038C,offspring,038C_S786,102215,268.1,/home/maccamp/kootenai/data/align/038C_S786.sort.bam
1F58,offspring,1F58_S788,172102,463.674,/home/maccamp/kootenai/data/align/1F58_S788.sort.bam
2D5A,offspring,2D5A_S789,212713,572.239,/home/maccamp/kootenai/data/align/2D5A_S789.sort.bam
5100,offspring,5100_S790,341767,921.554,/home/maccamp/kootenai/data/align/5100_S790.sort.bam
2D02,offspring,2D02_S791,401521,1086.48,/home/maccamp/kootenai/data/align/2D02_S791.sort.bam
E191,offspring,E191_S792,266887,706.662,/home/maccamp/kootenai/data/align/E191_S792.sort.bam
BEEE,offspring,BEEE_S793,68365,169.807,/home/maccamp/kootenai/data/align/BEEE_S793.sort.bam
756E,offspring,756E_S794,79911,210.204,/home/maccamp/kootenai/data/align/756E_S794.sort.bam
60C2,offspring,60C2_S795,276695,743.639,/home/maccamp/kootenai/data/align/60C2_S795.sort.bam
6BA8,offspring,6BA8_S796,127760,339.854,/home/maccamp/kootenai/data/align/6BA8_S796.sort.bam
3ABF,offspring,3ABF_S797,419443,1143.56,/home/maccamp/kootenai/data/align/3ABF_S797.sort.bam
556D,offspring,556D_S798,289297,780.696,/home/maccamp/kootenai/data/align/556D_S798.sort.bam
BE91,offspring,BE91_S800,426402,1146.78,/home/maccamp/kootenai/data/align/BE91_S800.sort.bam
309F,offspring,309F_S801,159957,418.434,/home/maccamp/kootenai/data/align/309F_S801.sort.bam
6F34,offspring,6F34_S802,224742,602.681,/home/maccamp/kootenai/data/align/6F34_S802.sort.bam
7BD8,offspring,7BD8_S804,74698,194.555,/home/maccamp/kootenai/data/align/7BD8_S804.sort.bam
6382,offspring,6382_S805,80958,212.274,/home/maccamp/kootenai/data/align/6382_S805.sort.bam
2F41,offspring,2F41_S806,78814,206.256,/home/maccamp/kootenai/data/align/2F41_S806.sort.bam
E017,offspring,E017_S807,115569,307.543,/home/maccamp/kootenai/data/align/E017_S807.sort.bam
7B98,offspring,7B98_S808,449833,1210.56,/home/maccamp/kootenai/data/align/7B98_S808.sort.bam
711A,offspring,711A_S809,360007,957.282,/home/maccamp/kootenai/data/align/711A_S809.sort.bam
9287,offspring,9287_S810,291172,785.011,/home/maccamp/kootenai/data/align/9287_S810.sort.bam
3046,offspring,3046_S813,306017,828.743,/home/maccamp/kootenai/data/align/3046_S813.sort.bam
89FD,offspring,89FD_S814,116877,310.778,/home/maccamp/kootenai/data/align/89FD_S814.sort.bam
E967,offspring,E967_S815,236787,639.277,/home/maccamp/kootenai/data/align/E967_S815.sort.bam
C1E4,offspring,C1E4_S816,156331,414.652,/home/maccamp/kootenai/data/align/C1E4_S816.sort.bam
6407,offspring,6407_S817,345159,910.535,/home/maccamp/kootenai/data/align/6407_S817.sort.bam
3C93,offspring,3C93_S818,159417,423.15,/home/maccamp/kootenai/data/align/3C93_S818.sort.bam
EF13,offspring,EF13_S819,180183,483.955,/home/maccamp/kootenai/data/align/EF13_S819.sort.bam
5D1D,offspring,5D1D_S820,171443,460.904,/home/maccamp/kootenai/data/align/5D1D_S820.sort.bam
4C92,offspring,4C92_S821,175641,472.851,/home/maccamp/kootenai/data/align/4C92_S821.sort.bam
C193,offspring,C193_S823,123310,327.163,/home/maccamp/kootenai/data/align/C193_S823.sort.bam
D149,offspring,D149_S824,542162,1472.19,/home/maccamp/kootenai/data/align/D149_S824.sort.bam
CA87,offspring,CA87_S825,355255,939.875,/home/maccamp/kootenai/data/align/CA87_S825.sort.bam
F32B,offspring,F32B_S826,330849,887.009,/home/maccamp/kootenai/data/align/F32B_S826.sort.bam
C1FA,offspring,C1FA_S829,174882,469.638,/home/maccamp/kootenai/data/align/C1FA_S829.sort.bam
5649,offspring,5649_S830,316823,858.428,/home/maccamp/kootenai/data/align/5649_S830.sort.bam
39AC,offspring,39AC_S831,340941,929.398,/home/maccamp/kootenai/data/align/39AC_S831.sort.bam
EADA,offspring,EADA_S832,423105,1149.88,/home/maccamp/kootenai/data/align/EADA_S832.sort.bam
040C,offspring,040C_S833,144933,379.135,/home/maccamp/kootenai/data/align/040C_S833.sort.bam
28C3,offspring,28C3_S834,588706,1569.92,/home/maccamp/kootenai/data/align/28C3_S834.sort.bam
259B,offspring,259B_S835,1216215,3280.32,/home/maccamp/kootenai/data/align/259B_S835.sort.bam
A7ED,offspring,A7ED_S836,206809,550.402,/home/maccamp/kootenai/data/align/A7ED_S836.sort.bam
A650,offspring,A650_S837,219256,583.247,/home/maccamp/kootenai/data/align/A650_S837.sort.bam
F971,offspring,F971_S838,500539,1344.44,/home/maccamp/kootenai/data/align/F971_S838.sort.bam
789E,offspring,789E_S839,82507,218.665,/home/maccamp/kootenai/data/align/789E_S839.sort.bam
49A3,offspring,49A3_S841,449461,1209.71,/home/maccamp/kootenai/data/align/49A3_S841.sort.bam
4EB0,offspring,4EB0_S842,221584,602.043,/home/maccamp/kootenai/data/align/4EB0_S842.sort.bam
90C6,offspring,90C6_S849,310100,834.678,/home/maccamp/kootenai/data/align/90C6_S849.sort.bam
E46B,offspring,E46B_S850,225682,611.518,/home/maccamp/kootenai/data/align/E46B_S850.sort.bam
C77A,offspring,C77A_S857,280807,749.442,/home/maccamp/kootenai/data/align/C77A_S857.sort.bam
950F,offspring,950F_S858,185836,501.511,/home/maccamp/kootenai/data/align/950F_S858.sort.bam
3C42,offspring,3C42_S865,607172,1649.02,/home/maccamp/kootenai/data/align/3C42_S865.sort.bam
738B,offspring,738B_S866,187884,503.873,/home/maccamp/kootenai/data/align/738B_S866.sort.bam
6F71,offspring,6F71_S873,376487,1017.29,/home/maccamp/kootenai/data/align/6F71_S873.sort.bam
B2EE,offspring,B2EE_S874,235189,635.314,/home/maccamp/kootenai/data/align/B2EE_S874.sort.bam
4267,offspring,4267_S881,196394,526.203,/home/maccamp/kootenai/data/align/4267_S881.sort.bam
AEFD,offspring,AEFD_S882,146242,391.258,/home/maccamp/kootenai/data/align/AEFD_S882.sort.bam
646D,offspring,646D_S889,338725,910.59,/home/maccamp/kootenai/data/align/646D_S889.sort.bam
B735,offspring,B735_S890,171985,461.381,/home/maccamp/kootenai/data/align/B735_S890.sort.bam
E5D4,offspring,E5D4_S897,284453,764.514,/home/maccamp/kootenai/data/align/E5D4_S897.sort.bam
22B9,offspring,22B9_S898,215235,580.075,/home/maccamp/kootenai/data/align/22B9_S898.sort.bam
CD23,offspring,CD23_S905,273853,734.359,/home/maccamp/kootenai/data/align/CD23_S905.sort.bam
7C55,offspring,7C55_S913,453516,1221.12,/home/maccamp/kootenai/data/align/7C55_S913.sort.bam
78B8,offspring,78B8_S921,236222,634.768,/home/maccamp/kootenai/data/align/78B8_S921.sort.bam
5180,offspring,5180_S928,293941,786.072,/home/maccamp/kootenai/data/align/5180_S928.sort.bam
3A67,offspring,3A67_S1565,352649,939.39,/home/maccamp/kootenai/data/align/3A67_S1565.sort.bam
